"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_archon_passive_second_in_coefficient" "Reduce attack coefficient (strength)"             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion" "Phantom"             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion_Description" "The attack has a certain chance to create an illusion."             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_str" "Power Boost"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_str_Description" "Attack has a certain chance to increase one's base strength. Each effect is calculated independently."             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_str_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi" "Agility Enhancement"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi_Description" "Attack has a certain chance to increase your basic agility. The effect of each layer is calculated independently."             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi_coefficient" "Addition ratio:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi_coefficient" "Attribute bonus ratio:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_agi_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_str_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int" "Intelligence enhancement"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int_Description" "Attack has a certain chance to increase one's base intelligence. Each effect is calculated independently."             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int_chance" "% chance of triggering:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int_coefficient" "Addition ratio:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int_coefficient" "Attribute bonus ratio:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bonus_int_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_coefficient" ""             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_vampiric" "Restore"             
                            "DOTA_Tooltip_ability_archon_passive_second_vampiric_Description" "There is a certain chance to restore health when attacking."             
                            "DOTA_Tooltip_ability_archon_passive_second_r_coefficient" "DOTA :"             
                            "DOTA_Tooltip_modifier_archon_passive_second_warlord_fervor" "Warlord of War"             
                            "DOTA_Tooltip_ability_Upgrade_bonus_BaseStr_bonus" "Each level upgrade:"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Str" "Basic Strength"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Str_Description" "Each upgrade increases <font color=\"#4dff0e\">[50]</font> base strength value\n\n<font color=\"#f0ad4e\">Lv10 unlock </ font><font color=\"#58f5ff\">[Brute Force]</font>Total Strength+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Str_bonus" "Upgrade value:"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Agi" "Basic Agile"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Agi_Description" "Each upgrade increases <font color=\"#4dff0e\">[50]</font> basic agility value\n\n<font color=\"#f0ad4e\">Lv10 unlock </ font><font color=\"#58f5ff\">[Swift]</font>Total agility+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Agi_bonus" "Upgrade value:"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Int" "Basic Intelligence"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Int_Description" "Each upgrade increases <font color=\"#4dff0e\">[50]</font> basic intelligence value\n\n<font color=\"#f0ad4e\">Lv10 unlock</font> <font color=\"#58f5ff\">[Congrui]</font>Total intelligence+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_Int_bonus" "Upgrade value:"             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow" "Recurve Bow"             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Description" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Lore" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note0" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note1" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note2" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_attack_speed" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse" "Curse of Kazan"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Description" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Lore" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Note0" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Note1" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Note2" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_attack" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_attack_percent" "+% attack power"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_chance" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_speed_boots" "Speed Boots"             
                            "DOTA_Tooltip_ability_item_flee_shield" "Desperate Shield"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1" "Novice Bow"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_Description" "A must-have weapon for beginners\n\n\n<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">E</font>"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_Lore" "Beginner weapon"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_horus_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_damage_base" "+ attack power"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1_damage_base" "+ attack power"             
